GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
projetopoo,br.senac.sp.projetopoo.tablemodel,MarcaTableModel,17,35,0,3,5,9,4,4,4,2
projetopoo,br.senac.sp.projetopoo.tablemodel,VeiculoTableModel,24,94,1,11,8,18,5,11,4,2
projetopoo,br.senac.sp.projetopoo.tablemodel,CarroceriaTableModel,17,36,0,3,5,9,4,4,4,2
projetopoo,br.senac.sp.projetopoo.util,ValidacaoTelaProduto,105,95,4,14,25,20,6,9,3,3
projetopoo,br.senac.sp.projetopoo.util,FormatadorDataHorarioUtil,31,7,0,0,7,2,3,1,3,1
projetopoo,br.senac.sp.projetopoo.util,FrameUtil,54,0,4,0,11,0,5,0,3,0
projetopoo,br.senac.sp.projetopoo.dao.hibernate,EMFactory,14,0,2,0,5,0,4,0,3,0
projetopoo,br.senac.sp.projetopoo.dao.hibernate,VeiculoDaoHibernate,116,132,3,3,31,43,11,7,8,7
projetopoo,br.senac.sp.projetopoo.dao.hibernate,MarcaDaoHibernate,0,121,3,3,0,40,3,6,0,6
projetopoo,br.senac.sp.projetopoo.dao.hibernate,CarroceriaDaoHibernate,12,124,4,2,4,39,3,7,0,7
projetopoo,br.senac.sp.projetopoo.dao.sql,MarcaDAO,152,0,2,0,39,0,7,0,6,0
projetopoo,br.senac.sp.projetopoo.dao.sql,ConnectionFactory,16,0,2,0,7,0,3,0,2,0
